RecordingTimestamp,EyetrackerTimestamp,PupilDiameterLeft,PupilDiameterRight,EyePositionLeftZ_RCSmm_,EyePositionRightZ_RCSmm_
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5188695658,2.88037109375,2.817123413085937,39.03357696533203,54.89035415649414
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5188720655,2.866668701171875,2.853729248046875,45.33369445800781,59.64019012451172
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5188745652,2.759628295898437,2.837890625,65.860107421875,64.50125122070311
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5188770665,2.9477691650390625,2.7373046875,59.13428115844727,64.43696594238281
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5188795650,2.90374755859375,2.7642822265625,59.68083190917969,64.88397216796875
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5188820650,2.8201141357421875,3.192855834960937,57.91763305664063,59.4512939453125
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5188845643,2.8674774169921875,2.9520721435546875,63.23553848266602,62.77814865112305
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5188870655,2.712188720703125,2.669662475585937,63.95181274414063,64.73907470703125
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5188895640,2.823150634765625,2.7956085205078125,48.62443923950195,48.81698608398438
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5188920638,2.797576904296875,2.8166656494140625,29.441131591796875,25.33722686767578
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5188945635,2.76348876953125,2.8031768798828125,30.03313446044922,22.089675903320312
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5188970633,2.8433837890625,2.7549285888671875,24.07186889648437,22.238922119140625
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5188995658,2.743499755859375,2.8003082275390625,21.21569061279297,19.912498474121094
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189020641,2.719879150390625,2.8915252685546875,25.551795959472656,26.37061309814453
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189045640,2.78509521484375,2.7705230712890625,25.112388610839844,16.696800231933597
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189070640,2.930160522460937,2.8134002685546875,21.545616149902344,19.403465270996094
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189095622,2.9156646728515625,2.80999755859375,24.59885406494141,20.21746826171875
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189120619,2.8287811279296875,2.865447998046875,23.77985382080078,18.751976013183594
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189145616,2.808441162109375,2.808456420898437,21.988082885742188,17.621253967285156
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189170633,2.8512725830078125,2.8919219970703125,23.31363677978516,20.39641571044922
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189195626,2.8403778076171875,2.9272003173828125,23.754425048828125,17.89373016357422
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189220623,2.86529541015625,2.8825836181640625,22.848846435546875,20.41666412353516
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189245607,2.865509033203125,2.95062255859375,25.57783508300781,18.887550354003906
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189270602,2.8668212890625,2.841903686523437,25.958595275878906,20.874290466308594
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189295602,2.95269775390625,2.90557861328125,26.461204528808594,16.680267333984375
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189320613,2.812408447265625,2.8867950439453125,26.93796539306641,15.801719665527346
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189345612,2.924957275390625,2.911895751953125,26.185760498046875,20.147438049316406
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189370595,2.8816070556640625,2.925567626953125,28.978309631347656,18.819000244140625
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189395593,2.79132080078125,2.9064178466796875,26.138206481933594,15.251449584960938
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189420590,2.858978271484375,2.8606109619140625,26.06980133056641,23.3125
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189445588,2.841781616210937,2.8115386962890625,27.93920135498047,22.52556610107422
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189470587,2.830352783203125,2.8821258544921875,27.16088104248047,18.46222686767578
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189495583,2.845916748046875,2.874618530273437,26.937774658203125,17.311180114746097
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5189520582,2.93707275390625,2.8701629638671875,23.181663513183594,19.69959259033203
